# R81: F-hat phase profile on the R78 support
# denominators tested per level: 3^r, 3^{r+1}, 2*3^r, 2*3^{r+1} (=2q)
# precision: float64 np for support/branch; EXACT integer cyclotomic for phase index

## Self-tests
  planted quad r=3 (a^2*2+a*5+1) mod 81: pass=True a_quad=True alpha_mod3=2 (exp 2) -> OK
  planted quad r=4 (a^2*7+a*0+3) mod 243: pass=True a_quad=True alpha_mod3=1 (exp 1) -> OK
  planted quad r=4 (a^2*3+a*8+4) mod 243: pass=True a_quad=True alpha_mod3=0 (exp 0) -> OK
  planted linear r=4: pass=True alpha_mod3=0 is_linear=True -> OK
  planted non-quadratic r=4: pass=False -> OK (refuted)
  reducer sum-of-all-roots r=2: OK (==0)
  reducer sum-of-all-roots r=3: OK (==0)
  SELF-TESTS: ALL PASS

## r=2  q=3^3=27  |supp|_pred=3^1=3  |F|=3sqrt(q)=15.588457
  (ell=0,eps=0) c=    1  cert_fail=3  const=True  passes@=[]
  (ell=1,eps=0) c=   10  cert_fail=3  const=True  passes@=[]
  (ell=2,eps=0) c=   19  cert_fail=3  const=True  passes@=[]
  (ell=0,eps=1) c=    2  cert_fail=3  const=True  passes@=[]
  (ell=1,eps=1) c=   20  cert_fail=3  const=True  passes@=[]
  (ell=2,eps=1) c=   11  cert_fail=3  const=True  passes@=[]

## r=3  q=3^4=81  |supp|_pred=3^2=9  |F|=3sqrt(q)=27.000000
  (ell=0,eps=0) c=    1  cert_fail=0  const=True  passes@=[]
  (ell=1,eps=0) c=   28  cert_fail=0  const=True  passes@=[]
  (ell=2,eps=0) c=   55  cert_fail=0  const=True  passes@=[]
  (ell=0,eps=1) c=    2  cert_fail=0  const=True  passes@=[]
  (ell=1,eps=1) c=   56  cert_fail=0  const=True  passes@=[]
  (ell=2,eps=1) c=   29  cert_fail=0  const=True  passes@=[]

## r=4  q=3^5=243  |supp|_pred=3^3=27  |F|=3sqrt(q)=46.765372
  (ell=0,eps=0) c=    1  cert_fail=27  const=True  passes@=[]
  (ell=1,eps=0) c=   82  cert_fail=27  const=True  passes@=[]
  (ell=2,eps=0) c=  163  cert_fail=27  const=True  passes@=[]
  (ell=0,eps=1) c=    2  cert_fail=27  const=True  passes@=[]
  (ell=1,eps=1) c=  164  cert_fail=27  const=True  passes@=[]
  (ell=2,eps=1) c=   83  cert_fail=27  const=True  passes@=[]

## r=5  q=3^6=729  |supp|_pred=3^4=81  |F|=3sqrt(q)=81.000000
  (ell=0,eps=0) c=    1  cert_fail=0  const=True  passes@=[]
  (ell=1,eps=0) c=  244  cert_fail=0  const=True  passes@=[]
  (ell=2,eps=0) c=  487  cert_fail=0  const=True  passes@=[]
  (ell=0,eps=1) c=    2  cert_fail=0  const=True  passes@=[]
  (ell=1,eps=1) c=  488  cert_fail=0  const=True  passes@=[]
  (ell=2,eps=1) c=  245  cert_fail=0  const=True  passes@=[]

## r=6  q=3^7=2187  |supp|_pred=3^5=243  |F|=3sqrt(q)=140.296115
  (ell=0,eps=0) c=    1  cert_fail=243  const=True  passes@=[]
  (ell=1,eps=0) c=  730  cert_fail=243  const=True  passes@=[]
  (ell=2,eps=0) c= 1459  cert_fail=243  const=True  passes@=[]
  (ell=0,eps=1) c=    2  cert_fail=243  const=True  passes@=[]
  (ell=1,eps=1) c= 1460  cert_fail=243  const=True  passes@=[]
  (ell=2,eps=1) c=  731  cert_fail=243  const=True  passes@=[]

[wrote] C:\Collatz\result_81_fhat_phase_data.csv  (2178 rows)
[wrote] C:\Collatz\result_81_fhat_phase.md
[appended] C:\Collatz\STATE.md

==== VERDICT: H_PSEUDO  (quad_D=[], any_pass_D=[]) ====
